-- --------------------------------------------------------

--
-- Table structure for table `subregions`
--

CREATE TABLE IF NOT EXISTS `subregions` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `region_id` int(10) unsigned DEFAULT NULL,
  `name` varchar(45) DEFAULT NULL,
  `timezone` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `subregion_region_id` (`region_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=3880 ;

--
-- Dumping data for table `subregions`
--

INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(2302, 554, 'Wellington', 'Pacific/Auckland'),
(2303, 554, 'West Coast', 'Pacific/Auckland'),
(2304, 558, 'Boaco', 'America/Managua'),
(2305, 558, 'Carazo', 'America/Managua'),
(2306, 558, 'Chinandega', 'America/Managua'),
(2307, 558, 'Chontales', 'America/Managua'),
(2308, 558, 'Estelí', 'America/Managua'),
(2309, 558, 'Granada', 'America/Managua'),
(2310, 558, 'Jinotega', 'America/Managua'),
(2311, 558, 'León', 'America/Managua'),
(2312, 558, 'Madriz', 'America/Managua'),
(2313, 558, 'Managua', 'America/Managua'),
(2314, 558, 'Masaya', 'America/Managua'),
(2315, 558, 'Matagalpa', 'America/Managua'),
(2316, 558, 'Nueva Segovia', 'America/Managua'),
(2317, 558, 'Río San Juan', 'America/Managua'),
(2318, 558, 'Rivas', 'America/Managua'),
(2319, 558, 'Ogun State', 'America/Managua'),
(2320, 558, 'Atlántico Norte', 'America/Managua'),
(2321, 558, 'Atlántico Sur', 'America/Managua'),
(2322, 562, 'Agadez', 'Africa/Niamey'),
(2323, 562, 'Diffa', 'Africa/Niamey'),
(2324, 562, 'Dosso', 'Africa/Niamey'),
(2325, 562, 'Maradi', 'Africa/Niamey');
INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(2326, 562, 'Tahoua', 'Africa/Niamey'),
(2327, 562, 'Zinder', 'Africa/Niamey'),
(2328, 562, 'Niamey', 'Africa/Niamey'),
(2329, 562, 'Tillabéri', 'Africa/Niamey'),
(2330, 566, 'Lagos', 'Africa/Lagos'),
(2331, 566, 'Abuja Federal Capital Territory', 'Africa/Lagos'),
(2332, 566, 'Ogun', 'Africa/Lagos'),
(2333, 566, 'Akwa Ibom', 'Africa/Lagos'),
(2334, 566, 'Cross River', 'Africa/Lagos'),
(2335, 566, 'Kaduna', 'Africa/Lagos'),
(2336, 566, 'Katsina', 'Africa/Lagos'),
(2337, 566, 'Anambra', 'Africa/Lagos'),
(2338, 566, 'Benue', 'Africa/Lagos'),
(2339, 566, 'Borno', 'Africa/Lagos'),
(2340, 566, 'Imo', 'Africa/Lagos'),
(2341, 566, 'Kano', 'Africa/Lagos'),
(2342, 566, 'Kwara', 'Africa/Lagos'),
(2343, 566, 'Niger', 'Africa/Lagos'),
(2344, 566, 'Oyo', 'Africa/Lagos'),
(2345, 566, 'Adamawa', 'Africa/Lagos'),
(2346, 566, 'Delta', 'Africa/Lagos'),
(2347, 566, 'Edo', 'Africa/Lagos'),
(2348, 566, 'Jigawa', 'Africa/Lagos'),
(2349, 566, 'Kebbi', 'Africa/Lagos'),
(2350, 566, 'Kogi', 'Africa/Lagos'),
(2351, 566, 'Osun', 'Africa/Lagos'),
(2352, 566, 'Taraba', 'Africa/Lagos'),
(2353, 566, 'Yobe', 'Africa/Lagos'),
(2354, 566, 'Abia', 'Africa/Lagos'),
(2355, 566, 'Bauchi', 'Africa/Lagos'),
(2356, 566, 'Enugu', 'Africa/Lagos'),
(2357, 566, 'Ondo', 'Africa/Lagos'),
(2358, 566, 'Plateau', 'Africa/Lagos'),
(2359, 566, 'Rivers', 'Africa/Lagos'),
(2360, 566, 'Sokoto', 'Africa/Lagos'),
(2361, 566, 'Bayelsa', 'Africa/Lagos'),
(2362, 566, 'Ebonyi', 'Africa/Lagos'),
(2363, 566, 'Ekiti', 'Africa/Lagos'),
(2364, 566, 'Gombe', 'Africa/Lagos'),
(2365, 566, 'Nassarawa', 'Africa/Lagos'),
(2366, 566, 'Zamfara', 'Africa/Lagos'),
(2367, 570, 'Niue', 'Pacific/Niue'),
(2368, 574, 'Norfolk Island', 'Pacific/Norfolk'),
(2369, 578, 'Svalbard', 'Europe/Oslo'),
(2370, 578, 'Akershus', 'Europe/Oslo'),
(2371, 578, 'Aust-Agder', 'Europe/Oslo'),
(2372, 578, 'Buskerud', 'Europe/Oslo'),
(2373, 578, 'Finnmark', 'Europe/Oslo'),
(2374, 578, 'Hedmark', 'Europe/Oslo'),
(2375, 578, 'Hordaland', 'Europe/Oslo'),
(2376, 578, 'Møre og Romsdal', 'Europe/Oslo'),
(2377, 578, 'Nordland', 'Europe/Oslo'),
(2378, 578, 'Nord-Trøndelag', 'Europe/Oslo'),
(2379, 578, 'Oppland', 'Europe/Oslo'),
(2380, 578, 'Oslo county', 'Europe/Oslo'),
(2381, 578, 'Østfold', 'Europe/Oslo'),
(2382, 578, 'Rogaland', 'Europe/Oslo'),
(2383, 578, 'Sogn og Fjordane', 'Europe/Oslo'),
(2384, 578, 'Sør-Trøndelag', 'Europe/Oslo'),
(2385, 578, 'Telemark', 'Europe/Oslo'),
(2386, 578, 'Troms', 'Europe/Oslo'),
(2387, 578, 'Vest-Agder', 'Europe/Oslo'),
(2388, 578, 'Vestfold', 'Europe/Oslo'),
(2389, 583, 'Kosrae', 'Pacific/Kosrae'),
(2390, 583, 'Pohnpei', 'Pacific/Ponape'),
(2391, 583, 'Chuuk', 'Pacific/Truk'),
(2392, 583, 'Yap', 'Pacific/Truk'),
(2393, 584, 'Marshall Islands', 'Pacific/Majuro'),
(2394, 585, 'State of Ngeremlengui', 'Pacific/Palau'),
(2395, 586, 'Federally Administered Tribal Areas', 'Asia/Karachi'),
(2396, 586, 'Balochistān', 'Asia/Karachi'),
(2397, 586, 'North West Frontier Province', 'Asia/Karachi'),
(2398, 586, 'Punjab', 'Asia/Karachi'),
(2399, 586, 'Sindh', 'Asia/Karachi'),
(2400, 586, 'Azad Kashmir', 'Asia/Karachi'),
(2401, 586, 'Gilgit-Baltistan', 'Asia/Karachi'),
(2402, 586, 'Islāmābād', 'Asia/Karachi'),
(2403, 591, 'Bocas del Toro', 'America/Panama'),
(2404, 591, 'Chiriquí', 'America/Panama'),
(2405, 591, 'Coclé', 'America/Panama'),
(2406, 591, 'Colón', 'America/Panama'),
(2407, 591, 'Darién', 'America/Panama'),
(2408, 591, 'Herrera', 'America/Panama'),
(2409, 591, 'Los Santos', 'America/Panama'),
(2410, 591, 'Panamá', 'America/Panama'),
(2411, 591, 'San Blas', 'America/Panama'),
(2412, 591, 'Veraguas', 'America/Panama'),
(2413, 598, 'Central', 'Pacific/Port_Moresby'),
(2414, 598, 'Gulf', 'Pacific/Port_Moresby'),
(2415, 598, 'Milne Bay', 'Pacific/Port_Moresby'),
(2416, 598, 'Northern', 'Pacific/Port_Moresby'),
(2417, 598, 'Southern Highlands', 'Pacific/Port_Moresby'),
(2418, 598, 'Western', 'Pacific/Port_Moresby'),
(2419, 598, 'Bougainville', 'Pacific/Port_Moresby'),
(2420, 598, 'Chimbu', 'Pacific/Port_Moresby'),
(2421, 598, 'Eastern Highlands', 'Pacific/Port_Moresby'),
(2422, 598, 'East New Britain', 'Pacific/Port_Moresby'),
(2423, 598, 'East Sepik', 'Pacific/Port_Moresby'),
(2424, 598, 'Madang', 'Pacific/Port_Moresby'),
(2425, 598, 'Manus', 'Pacific/Port_Moresby'),
(2426, 598, 'Morobe', 'Pacific/Port_Moresby'),
(2427, 598, 'New Ireland', 'Pacific/Port_Moresby'),
(2428, 598, 'Western Highlands', 'Pacific/Port_Moresby'),
(2429, 598, 'West New Britain', 'Pacific/Port_Moresby'),
(2430, 598, 'Sandaun', 'Pacific/Port_Moresby'),
(2431, 598, 'Enga', 'Pacific/Port_Moresby'),
(2432, 598, 'National Capital', 'Pacific/Port_Moresby'),
(2433, 600, 'Alto Paraná', 'America/Asuncion'),
(2434, 600, 'Amambay', 'America/Asuncion'),
(2435, 600, 'Caaguazú', 'America/Asuncion'),
(2436, 600, 'Caazapá', 'America/Asuncion'),
(2437, 600, 'Central', 'America/Asuncion'),
(2438, 600, 'Concepción', 'America/Asuncion'),
(2439, 600, 'Cordillera', 'America/Asuncion'),
(2440, 600, 'Guairá', 'America/Asuncion'),
(2441, 600, 'Itapúa', 'America/Asuncion'),
(2442, 600, 'Misiones', 'America/Asuncion'),
(2443, 600, 'Ñeembucú', 'America/Asuncion'),
(2444, 600, 'Paraguarí', 'America/Asuncion'),
(2445, 600, 'Presidente Hayes', 'America/Asuncion'),
(2446, 600, 'San Pedro', 'America/Asuncion'),
(2447, 600, 'Canindeyú', 'America/Asuncion'),
(2448, 600, 'Asunción', 'America/Asuncion'),
(2449, 600, 'Departamento de Alto Paraguay', 'America/Asuncion'),
(2450, 600, 'Boquerón', 'America/Asuncion'),
(2451, 604, 'Amazonas', 'America/Lima'),
(2452, 604, 'Ancash', 'America/Lima'),
(2453, 604, 'Apurímac', 'America/Lima'),
(2454, 604, 'Arequipa', 'America/Lima'),
(2455, 604, 'Ayacucho', 'America/Lima'),
(2456, 604, 'Cajamarca', 'America/Lima'),
(2457, 604, 'Callao', 'America/Lima'),
(2458, 604, 'Cusco', 'America/Lima'),
(2459, 604, 'Huancavelica', 'America/Lima'),
(2460, 604, 'Huanuco', 'America/Lima'),
(2461, 604, 'Ica', 'America/Lima'),
(2462, 604, 'Junín', 'America/Lima'),
(2463, 604, 'La Libertad', 'America/Lima'),
(2464, 604, 'Lambayeque', 'America/Lima'),
(2465, 604, 'Lima', 'America/Lima'),
(2466, 604, 'Provincia de Lima', 'America/Lima'),
(2467, 604, 'Loreto', 'America/Lima'),
(2468, 604, 'Madre de Dios', 'America/Lima'),
(2469, 604, 'Moquegua', 'America/Lima'),
(2470, 604, 'Pasco', 'America/Lima'),
(2471, 604, 'Piura', 'America/Lima'),
(2472, 604, 'Puno', 'America/Lima'),
(2473, 604, 'San Martín', 'America/Lima'),
(2474, 604, 'Tacna', 'America/Lima'),
(2475, 604, 'Tumbes', 'America/Lima'),
(2476, 604, 'Ucayali', 'America/Lima'),
(2477, 608, 'Abra', 'Asia/Manila'),
(2478, 608, 'Agusan del Norte', 'Asia/Manila'),
(2479, 608, 'Agusan del Sur', 'Asia/Manila'),
(2480, 608, 'Aklan', 'Asia/Manila'),
(2481, 608, 'Albay', 'Asia/Manila'),
(2482, 608, 'Antique', 'Asia/Manila'),
(2483, 608, 'Bataan', 'Asia/Manila'),
(2484, 608, 'Batanes', 'Asia/Manila'),
(2485, 608, 'Batangas', 'Asia/Manila'),
(2486, 608, 'Benguet', 'Asia/Manila'),
(2487, 608, 'Bohol', 'Asia/Manila'),
(2488, 608, 'Bukidnon', 'Asia/Manila'),
(2489, 608, 'Bulacan', 'Asia/Manila'),
(2490, 608, 'Cagayan', 'Asia/Manila'),
(2491, 608, 'Camarines Norte', 'Asia/Manila'),
(2492, 608, 'Camarines Sur', 'Asia/Manila'),
(2493, 608, 'Camiguin', 'Asia/Manila'),
(2494, 608, 'Capiz', 'Asia/Manila'),
(2495, 608, 'Catanduanes', 'Asia/Manila'),
(2496, 608, 'Cebu', 'Asia/Manila'),
(2497, 608, 'Basilan', 'Asia/Manila'),
(2498, 608, 'Eastern Samar', 'Asia/Manila'),
(2499, 608, 'Davao del Sur', 'Asia/Manila'),
(2500, 608, 'Davao Oriental', 'Asia/Manila'),
(2501, 608, 'Ifugao', 'Asia/Manila'),
(2502, 608, 'Ilocos Norte', 'Asia/Manila'),
(2503, 608, 'Ilocos Sur', 'Asia/Manila'),
(2504, 608, 'Iloilo', 'Asia/Manila'),
(2505, 608, 'Isabela', 'Asia/Manila'),
(2506, 608, 'Laguna', 'Asia/Manila'),
(2507, 608, 'Lanao del Sur', 'Asia/Manila'),
(2508, 608, 'La Union', 'Asia/Manila'),
(2509, 608, 'Leyte', 'Asia/Manila'),
(2510, 608, 'Marinduque', 'Asia/Manila'),
(2511, 608, 'Masbate', 'Asia/Manila'),
(2512, 608, 'Occidental Mindoro', 'Asia/Manila'),
(2513, 608, 'Oriental Mindoro', 'Asia/Manila'),
(2514, 608, 'Misamis Oriental', 'Asia/Manila'),
(2515, 608, 'Mountain Province', 'Asia/Manila'),
(2516, 608, 'Negros Oriental', 'Asia/Manila'),
(2517, 608, 'Nueva Ecija', 'Asia/Manila'),
(2518, 608, 'Nueva Vizcaya', 'Asia/Manila'),
(2519, 608, 'Palawan', 'Asia/Manila'),
(2520, 608, 'Pampanga', 'Asia/Manila'),
(2521, 608, 'Pangasinan', 'Asia/Manila'),
(2522, 608, 'Rizal', 'Asia/Manila'),
(2523, 608, 'Romblon', 'Asia/Manila'),
(2524, 608, 'Samar', 'Asia/Manila'),
(2525, 608, 'Maguindanao', 'Asia/Manila'),
(2526, 608, 'Cotabato City', 'Asia/Manila'),
(2527, 608, 'Sorsogon', 'Asia/Manila'),
(2528, 608, 'Southern Leyte', 'Asia/Manila'),
(2529, 608, 'Sulu', 'Asia/Manila'),
(2530, 608, 'Surigao del Norte', 'Asia/Manila'),
(2531, 608, 'Surigao del Sur', 'Asia/Manila'),
(2532, 608, 'Tarlac', 'Asia/Manila'),
(2533, 608, 'Zambales', 'Asia/Manila'),
(2534, 608, 'Zamboanga del Norte', 'Asia/Manila'),
(2535, 608, 'Zamboanga del Sur', 'Asia/Manila'),
(2536, 608, 'Northern Samar', 'Asia/Manila'),
(2537, 608, 'Quirino', 'Asia/Manila'),
(2538, 608, 'Siquijor', 'Asia/Manila'),
(2539, 608, 'South Cotabato', 'Asia/Manila'),
(2540, 608, 'Sultan Kudarat', 'Asia/Manila'),
(2541, 608, 'Kalinga', 'Asia/Manila'),
(2542, 608, 'Apayao', 'Asia/Manila'),
(2543, 608, 'Tawi-Tawi', 'Asia/Manila'),
(2544, 608, 'Angeles', 'Asia/Manila'),
(2545, 608, 'Bacolod City', 'Asia/Manila'),
(2546, 608, 'Compostela Valley', 'Asia/Manila'),
(2547, 608, 'Baguio', 'Asia/Manila'),
(2548, 608, 'Davao del Norte', 'Asia/Manila'),
(2549, 608, 'Butuan', 'Asia/Manila'),
(2550, 608, 'Guimaras', 'Asia/Manila'),
(2551, 608, 'Lanao del Norte', 'Asia/Manila'),
(2552, 608, 'Misamis Occidental', 'Asia/Manila'),
(2553, 608, 'Caloocan', 'Asia/Manila'),
(2554, 608, 'Cavite', 'Asia/Manila'),
(2555, 608, 'Cebu City', 'Asia/Manila'),
(2556, 608, 'Cotabato', 'Asia/Manila'),
(2557, 608, 'Dagupan', 'Asia/Manila'),
(2558, 608, 'Cagayan de Oro', 'Asia/Manila'),
(2559, 608, 'Iligan', 'Asia/Manila'),
(2560, 608, 'Davao', 'Asia/Manila'),
(2561, 608, 'Las Piñas', 'Asia/Manila'),
(2562, 608, 'Malabon', 'Asia/Manila'),
(2563, 608, 'General Santos', 'Asia/Manila'),
(2564, 608, 'Muntinlupa', 'Asia/Manila'),
(2565, 608, 'Iloilo City', 'Asia/Manila'),
(2566, 608, 'Navotas', 'Asia/Manila'),
(2567, 608, 'Parañaque', 'Asia/Manila'),
(2568, 608, 'Quezon City', 'Asia/Manila'),
(2569, 608, 'Lapu-Lapu', 'Asia/Manila'),
(2570, 608, 'Taguig', 'Asia/Manila'),
(2571, 608, 'Valenzuela', 'Asia/Manila'),
(2572, 608, 'Lucena', 'Asia/Manila'),
(2573, 608, 'Mandaue', 'Asia/Manila'),
(2574, 608, 'Manila', 'Asia/Manila'),
(2575, 608, 'Zamboanga Sibugay', 'Asia/Manila'),
(2576, 608, 'Naga', 'Asia/Manila'),
(2577, 608, 'Olongapo', 'Asia/Manila'),
(2578, 608, 'Ormoc', 'Asia/Manila'),
(2579, 608, 'Santiago', 'Asia/Manila'),
(2580, 608, 'Pateros', 'Asia/Manila'),
(2581, 608, 'Pasay', 'Asia/Manila'),
(2582, 608, 'Puerto Princesa', 'Asia/Manila'),
(2583, 608, 'Quezon', 'Asia/Manila'),
(2584, 608, 'Tacloban', 'Asia/Manila'),
(2585, 608, 'Zamboanga City', 'Asia/Manila'),
(2586, 608, 'Aurora', 'Asia/Manila'),
(2587, 608, 'Negros Occidental', 'Asia/Manila'),
(2588, 608, 'Biliran', 'Asia/Manila'),
(2589, 608, 'Makati City', 'Asia/Manila'),
(2590, 608, 'Sarangani', 'Asia/Manila'),
(2591, 608, 'Mandaluyong City', 'Asia/Manila'),
(2592, 608, 'Marikina', 'Asia/Manila'),
(2593, 608, 'Pasig', 'Asia/Manila'),
(2594, 608, 'San Juan', 'Asia/Manila'),
(2595, 612, 'Pitcairn Islands', 'Pacific/Pitcairn'),
(2596, 616, 'Biala Podlaska', 'Europe/Warsaw'),
(2597, 616, 'Bialystok', 'Europe/Warsaw'),
(2598, 616, 'Bielsko', 'Europe/Warsaw'),
(2599, 616, 'Bydgoszcz', 'Europe/Warsaw'),
(2600, 616, 'Chelm', 'Europe/Warsaw'),
(2601, 616, 'Ciechanow', 'Europe/Warsaw'),
(2602, 616, 'Czestochowa', 'Europe/Warsaw'),
(2603, 616, 'Elblag', 'Europe/Warsaw'),
(2604, 616, 'Gdansk', 'Europe/Warsaw'),
(2605, 616, 'Gorzow', 'Europe/Warsaw'),
(2606, 616, 'Jelenia Gora', 'Europe/Warsaw'),
(2607, 616, 'Kalisz', 'Europe/Warsaw'),
(2608, 616, 'Katowice', 'Europe/Warsaw'),
(2609, 616, 'Kielce', 'Europe/Warsaw'),
(2610, 616, 'Konin', 'Europe/Warsaw'),
(2611, 616, 'Koszalin', 'Europe/Warsaw'),
(2612, 616, 'Krakow', 'Europe/Warsaw'),
(2613, 616, 'Krosno', 'Europe/Warsaw'),
(2614, 616, 'Legnica', 'Europe/Warsaw'),
(2615, 616, 'Leszno', 'Europe/Warsaw'),
(2616, 616, 'Lodz', 'Europe/Warsaw'),
(2617, 616, 'Lomza', 'Europe/Warsaw'),
(2618, 616, 'Lublin', 'Europe/Warsaw'),
(2619, 616, 'Nowy Sacz', 'Europe/Warsaw'),
(2620, 616, 'Olsztyn', 'Europe/Warsaw'),
(2621, 616, 'Opole', 'Europe/Warsaw'),
(2622, 616, 'Ostroleka', 'Europe/Warsaw'),
(2623, 616, 'Pita', 'Europe/Warsaw'),
(2624, 616, 'Piotrkow', 'Europe/Warsaw'),
(2625, 616, 'Plock', 'Europe/Warsaw'),
(2626, 616, 'Poznan', 'Europe/Warsaw'),
(2627, 616, 'Przemysl', 'Europe/Warsaw'),
(2628, 616, 'Radom', 'Europe/Warsaw'),
(2629, 616, 'Rzeszow', 'Europe/Warsaw'),
(2630, 616, 'Siedlce', 'Europe/Warsaw'),
(2631, 616, 'Sieradz', 'Europe/Warsaw'),
(2632, 616, 'Skierniewice', 'Europe/Warsaw'),
(2633, 616, 'Slupsk', 'Europe/Warsaw'),
(2634, 616, 'Suwalki', 'Europe/Warsaw'),
(2635, 616, 'Szczecin', 'Europe/Warsaw'),
(2636, 616, 'Tarnobrzeg', 'Europe/Warsaw'),
(2637, 616, 'Tarnow', 'Europe/Warsaw'),
(2638, 616, 'Torufi', 'Europe/Warsaw'),
(2639, 616, 'Walbrzych', 'Europe/Warsaw'),
(2640, 616, 'Warszawa', 'Europe/Warsaw'),
(2641, 616, 'Wloclawek', 'Europe/Warsaw'),
(2642, 616, 'Wroclaw', 'Europe/Warsaw'),
(2643, 616, 'Zamosc', 'Europe/Warsaw'),
(2644, 616, 'Zielona Gora', 'Europe/Warsaw'),
(2645, 616, 'Lower Silesian Voivodeship', 'Europe/Warsaw'),
(2646, 616, 'Kujawsko-Pomorskie Voivodship', 'Europe/Warsaw'),
(2647, 616, 'Łódź Voivodeship', 'Europe/Warsaw'),
(2648, 616, 'Lublin Voivodeship', 'Europe/Warsaw'),
(2649, 616, 'Lubusz Voivodship', 'Europe/Warsaw'),
(2650, 616, 'Lesser Poland Voivodeship', 'Europe/Warsaw'),
(2651, 616, 'Masovian Voivodeship', 'Europe/Warsaw'),
(2652, 616, 'Opole Voivodeship', 'Europe/Warsaw'),
(2653, 616, 'Subcarpathian Voivodeship', 'Europe/Warsaw'),
(2654, 616, 'Podlasie Voivodship', 'Europe/Warsaw'),
(2655, 616, 'Pomeranian Voivodeship', 'Europe/Warsaw'),
(2656, 616, 'Silesian Voivodeship', 'Europe/Warsaw'),
(2657, 616, 'Świętokrzyskie Voivodship', 'Europe/Warsaw'),
(2658, 616, 'Warmian-Masurian Voivodeship', 'Europe/Warsaw'),
(2659, 616, 'Greater Poland Voivodeship', 'Europe/Warsaw'),
(2660, 616, 'West Pomeranian Voivodeship', 'Europe/Warsaw'),
(2661, 620, 'Aveiro', 'Europe/Lisbon'),
(2662, 620, 'Beja', 'Europe/Lisbon'),
(2663, 620, 'Braga', 'Europe/Lisbon'),
(2664, 620, 'Bragança', 'Europe/Lisbon'),
(2665, 620, 'Castelo Branco', 'Europe/Lisbon'),
(2666, 620, 'Coimbra', 'Europe/Lisbon'),
(2667, 620, 'Évora', 'Europe/Lisbon'),
(2668, 620, 'Faro', 'Europe/Lisbon'),
(2669, 620, 'Madeira', 'Atlantic/Madeira'),
(2670, 620, 'Guarda', 'Europe/Lisbon'),
(2671, 620, 'Leiria', 'Europe/Lisbon'),
(2672, 620, 'Lisbon', 'Europe/Lisbon'),
(2673, 620, 'Portalegre', 'Europe/Lisbon'),
(2674, 620, 'Porto', 'Europe/Lisbon'),
(2675, 620, 'Santarém', 'Europe/Lisbon'),
(2676, 620, 'Setúbal', 'Europe/Lisbon'),
(2677, 620, 'Viana do Castelo', 'Europe/Lisbon'),
(2678, 620, 'Vila Real', 'Europe/Lisbon'),
(2679, 620, 'Viseu', 'Europe/Lisbon'),
(2680, 620, 'Azores', 'Atlantic/Azores'),
(2681, 624, 'Bafatá', 'Africa/Bissau'),
(2682, 624, 'Quinara', 'Africa/Bissau'),
(2683, 624, 'Oio', 'Africa/Bissau'),
(2684, 624, 'Bolama', 'Africa/Bissau'),
(2685, 624, 'Cacheu', 'Africa/Bissau'),
(2686, 624, 'Tombali', 'Africa/Bissau'),
(2687, 624, 'Gabú', 'Africa/Bissau'),
(2688, 624, 'Bissau', 'Africa/Bissau'),
(2689, 624, 'Biombo', 'Africa/Bissau'),
(2690, 626, 'Bobonaro', 'Asia/Dili'),
(2691, 630, 'Puerto Rico', 'America/Puerto_Rico'),
(2692, 634, 'Ad Dawḩah', 'Asia/Qatar'),
(2693, 634, 'Al Ghuwayrīyah', 'Asia/Qatar'),
(2694, 634, 'Al Jumaylīyah', 'Asia/Qatar'),
(2695, 634, 'Al Khawr', 'Asia/Qatar'),
(2696, 634, 'Al Wakrah Municipality', 'Asia/Qatar'),
(2697, 634, 'Ar Rayyān', 'Asia/Qatar'),
(2698, 634, 'Jarayan al Batinah', 'Asia/Qatar'),
(2699, 634, 'Madīnat ash Shamāl', 'Asia/Qatar'),
(2700, 634, 'Umm Şalāl', 'Asia/Qatar'),
(2701, 634, 'Al Wakrah', 'Asia/Qatar'),
(2702, 634, 'Jarayān al Bāţinah', 'Asia/Qatar'),
(2703, 634, 'Umm Sa‘īd', 'Asia/Qatar'),
(2704, 638, 'Réunion', 'Indian/Reunion'),
(2705, 642, 'Alba', 'Europe/Bucharest'),
(2706, 642, 'Arad', 'Europe/Bucharest'),
(2707, 642, 'Argeş', 'Europe/Bucharest'),
(2708, 642, 'Bacău', 'Europe/Bucharest'),
(2709, 642, 'Bihor', 'Europe/Bucharest'),
(2710, 642, 'Bistriţa-Năsăud', 'Europe/Bucharest'),
(2711, 642, 'Botoşani', 'Europe/Bucharest'),
(2712, 642, 'Brăila', 'Europe/Bucharest'),
(2713, 642, 'Braşov', 'Europe/Bucharest'),
(2714, 642, 'Bucureşti', 'Europe/Bucharest'),
(2715, 642, 'Buzău', 'Europe/Bucharest'),
(2716, 642, 'Caraş-Severin', 'Europe/Bucharest'),
(2717, 642, 'Cluj', 'Europe/Bucharest'),
(2718, 642, 'Constanţa', 'Europe/Bucharest'),
(2719, 642, 'Covasna', 'Europe/Bucharest'),
(2720, 642, 'Dâmboviţa', 'Europe/Bucharest'),
(2721, 642, 'Dolj', 'Europe/Bucharest'),
(2722, 642, 'Galaţi', 'Europe/Bucharest'),
(2723, 642, 'Gorj', 'Europe/Bucharest'),
(2724, 642, 'Harghita', 'Europe/Bucharest'),
(2725, 642, 'Hunedoara', 'Europe/Bucharest'),
(2726, 642, 'Ialomiţa', 'Europe/Bucharest'),
(2727, 642, 'Iaşi', 'Europe/Bucharest'),
(2728, 642, 'Maramureş', 'Europe/Bucharest'),
(2729, 642, 'Mehedinţi', 'Europe/Bucharest'),
(2730, 642, 'Mureş', 'Europe/Bucharest'),
(2731, 642, 'Neamţ', 'Europe/Bucharest'),
(2732, 642, 'Olt', 'Europe/Bucharest'),
(2733, 642, 'Prahova', 'Europe/Bucharest'),
(2734, 642, 'Sălaj', 'Europe/Bucharest'),
(2735, 642, 'Satu Mare', 'Europe/Bucharest'),
(2736, 642, 'Sibiu', 'Europe/Bucharest'),
(2737, 642, 'Suceava', 'Europe/Bucharest'),
(2738, 642, 'Teleorman', 'Europe/Bucharest'),
(2739, 642, 'Timiş', 'Europe/Bucharest'),
(2740, 642, 'Tulcea', 'Europe/Bucharest'),
(2741, 642, 'Vaslui', 'Europe/Bucharest'),
(2742, 642, 'Vâlcea', 'Europe/Bucharest'),
(2743, 642, 'Judeţul Vrancea', 'Europe/Bucharest'),
(2744, 642, 'Călăraşi', 'Europe/Bucharest'),
(2745, 642, 'Giurgiu', 'Europe/Bucharest'),
(2746, 642, 'Ilfov', 'Europe/Bucharest'),
(2747, 643, 'Adygeya', 'Europe/Moscow'),
(2748, 643, 'Altay', 'Asia/Krasnoyarsk'),
(2749, 643, 'Altayskiy Kray', 'Asia/Krasnoyarsk'),
(2750, 643, 'Amur', 'Asia/Yakutsk'),
(2751, 643, 'Arkhangelskaya oblast', 'Europe/Moscow'),
(2752, 643, 'Astrakhan', 'Europe/Samara'),
(2753, 643, 'Bashkortostan', 'Asia/Yekaterinburg'),
(2754, 643, 'Belgorod', 'Europe/Moscow'),
(2755, 643, 'Brjansk', 'Europe/Moscow'),
(2756, 643, 'Buryatiya', 'Asia/Irkutsk'),
(2757, 643, 'Chechnya', 'Europe/Moscow'),
(2758, 643, 'Tsjeljabinsk', 'Asia/Yekaterinburg'),
(2759, 643, 'Zabaïkalski Kray', 'Asia/Yakutsk'),
(2760, 643, 'Chukotskiy Avtonomnyy Okrug', 'Asia/Kamchatka'),
(2761, 643, 'Chuvashia', 'Europe/Moscow'),
(2762, 643, 'Dagestan', 'Europe/Moscow'),
(2763, 643, 'Ingushetiya', 'Europe/Moscow'),
(2764, 643, 'Irkutsk', 'Asia/Irkutsk'),
(2765, 643, 'Ivanovo', 'Europe/Moscow'),
(2766, 643, 'Kabardino-Balkariya', 'Europe/Moscow'),
(2767, 643, 'Kaliningrad', 'Europe/Kaliningrad'),
(2768, 643, 'Kalmykiya', 'Europe/Moscow'),
(2769, 643, 'Kaluga', 'Europe/Moscow'),
(2770, 643, 'Karachayevo-Cherkesiya', 'Europe/Moscow'),
(2771, 643, 'Kareliya', 'Europe/Moscow'),
(2772, 643, 'Kemerovo', 'Asia/Krasnoyarsk'),
(2773, 643, 'Khabarovsk Krai', 'Asia/Vladivostok'),
(2774, 643, 'Khakasiya', 'Asia/Krasnoyarsk'),
(2775, 643, 'Khanty-Mansiyskiy Avtonomnyy Okrug', 'Asia/Yekaterinburg'),
(2776, 643, 'Kirov', 'Europe/Samara'),
(2777, 643, 'Komi', 'Europe/Moscow'),
(2778, 643, 'Kostroma', 'Europe/Moscow'),
